LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7623] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/migrate_settings_step1_entry.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading IOS ini files took 0.05 seconds
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading Android ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.06 seconds
LogConfig: Display: Loading Unix ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogConfig: Display: Loading Linux ini files took 0.07 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.02.03-04.12.13:088][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.02.03-04.12.18:038][  0]LogInit: Display: LogTemp: Warning: [ClearAllEventGraphNodes] Removing Event node: BndEvt__W_Settings_Entry_W_GB_Btn_K2Node_ComponentBoundEvent_0_OnButtonPressed__DelegateSignature
[2026.02.03-04.12.18:039][  0]LogInit: Display: LogTemp: Warning: [ClearAllEventGraphNodes] /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings_Entry - EventNodes=6, OtherNodes=32, Saved=YES
[2026.02.03-04.12.18:039][  0]LogInit: Display: LogPython: Warning: ClearAllEventGraphNodes result: {
	"BlueprintPath": "/Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings_Entry",
	"IncludeEventNodes": true,
	"EventNodesCleared": 6,
	"OtherNodesCleared": 32,
	"ClearedEventNames": [
		"PreConstruct",
		"OnMouseEnter",
		"Construct",
		"Event IncreaseSetting",
		"Event DecreaseSetting",
		"BndEvt__W_Settings_Entry_W_GB_Btn_K2Node_ComponentBoundEvent_0_OnButtonPressed__DelegateSignature"
	],
	"Saved": true,
	"Success": true
}
[2026.02.03-04.12.18:040][  0]LogInit: Display: LogSLFAutomation: Warning: Reparenting W_Settings_Entry: UserWidget -> W_Settings_Entry
[2026.02.03-04.12.18:040][  0]LogInit: Display: LogSLFAutomation: Warning: Successfully reparented W_Settings_Entry to W_Settings_Entry (compile deferred)
[2026.02.03-04.12.18:040][  0]LogInit: Display: LogPython: Warning: Reparent to /Script/SLFConversion.W_Settings_Entry: SUCCESS
[2026.02.03-04.12.18:040][  0]LogInit: Display: LogPython: Warning: Saved /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings_Entry
[2026.02.03-04.12.18:041][  0]LogInit: Display: LogPython: Warning: === STEP 1 COMPLETE ===
[2026.02.03-04.12.18:041][  0]LogInit: Display: 
[2026.02.03-04.12.18:041][  0]LogInit: Display: Success - 0 error(s), 21 warning(s)
[2026.02.03-04.12.18:041][  0]LogInit: Display: 
Execution of commandlet took:  0.36 seconds
[2026.02.03-04.12.18:237][  0]LogShaderCompilers: Display: Shaders left to compile 0
